Output File                                                             Name                                        Type        FSH File                                                     Lines
CodeSystem-attachment-tag-cs.json                                       AttachmentTagCS                             CodeSystem  codesystems\attachment-tag-cs.fsh                            1 - 39
CodeSystem-observation-tag.json                                         ObservationTagCS                            CodeSystem  codesystems\observation-tag-cs.fsh                           1 - 26
CodeSystem-procedure-category-314e.json                                 ProcedureCategory314eCS                     CodeSystem  codesystems\procedure-category-cs.fsh                        1 - 177
CodeSystem-time-precision-units-cs.json                                 TimePrecisionUnits314E                      CodeSystem  codesystems\time-precision-units-cs.fsh                      1 - 18
StructureDefinition-account-314e.json                                   Account314e                                 Profile     resources\account-314e.fsh                                   1 - 38
StructureDefinition-address-314e.json                                   Address314e                                 Profile     datatypes\address-314e.fsh                                   1 - 13
StructureDefinition-age-314e.json                                       Age314e                                     Profile     datatypes\age-314e.fsh                                       1 - 12
StructureDefinition-allergyintolerance-314e.json                        AllergyIntolerance314e                      Profile     resources\allergyintolerance-314e.fsh                        1 - 62
StructureDefinition-annotation-314e.json                                Annotation314e                              Profile     datatypes\annotation-314e.fsh                                1 - 42
StructureDefinition-annotation-attachment.json                          AnnotationAttachment                        Extension   extensions\annotation-attachment.fsh                         1 - 34
StructureDefinition-appointment-314e.json                               Appointment314e                             Profile     resources\appointment-314e.fsh                               1 - 45
StructureDefinition-attachment-314e.json                                Attachment314e                              Profile     datatypes\attachment-314e.fsh                                1 - 62
StructureDefinition-attachment-helperFile.json                          AttachmentHelperFile                        Extension   extensions\attachment-helperfile.fsh                         1 - 41
StructureDefinition-attachment-tag.json                                 AttachmentTag                               Extension   extensions\attachment-tag.fsh                                1 - 28
StructureDefinition-carePlan-activity-targetDateTime.json               CarePlanActivityTargetDateTime              Extension   extensions\careplan-activity-targetdatetime.fsh              1 - 21
StructureDefinition-carePlan-targetDateTime.json                        CarePlanTargetDateTime                      Extension   extensions\careplan-targetdatetime.fsh                       1 - 19
StructureDefinition-careplan-314e.json                                  CarePlan314e                                Profile     resources\careplan-314e.fsh                                  1 - 77
StructureDefinition-careteam-314e.json                                  CareTeam314e                                Profile     resources\careteam-314e.fsh                                  1 - 43
StructureDefinition-clinicalimpression-314e.json                        ClinicalImpression314e                      Profile     resources\clinicalimpression-314e.fsh                        1 - 47
StructureDefinition-codeableconcept-314e.json                           CodeableConcept314e                         Profile     datatypes\codeableconcept-314e.fsh                           1 - 91
StructureDefinition-coding-314e.json                                    Coding314e                                  Profile     datatypes\coding-314e.fsh                                    37 - 143
StructureDefinition-communicationrequest-314e.json                      CommunicationRequest314e                    Profile     resources\communicationrequest-314e.fsh                      1 - 48
StructureDefinition-condition-314e.json                                 Condition314e                               Profile     resources\condition-314e.fsh                                 1 - 60
StructureDefinition-condition-diagnosis-314e.json                       ConditionDiagnosis314e                      Profile     resources\condition-diagnosis-314e.fsh                       1 - 61
StructureDefinition-condition-problem-healthconcern-314e.json           ConditionProblemHealthConcern314e           Profile     resources\condition-problem-healthconcern-314e.fsh           1 - 61
StructureDefinition-contactpoint-314e.json                              ContactPoint314e                            Profile     datatypes\contactpoint-314e.fsh                              1 - 13
StructureDefinition-contract-314e.json                                  Contract314e                                Profile     resources\contract-314e.fsh                                  1 - 76
